004DB8;@D021522A1621591602;@
004DC0;@D023022B16415B1612;@
004DC8;@D024522B16615D1622;@
004DD0;@D030022B16615E1632;@
004DD8;@D031522C1681601642;@
004DE0;@D033022C1681611652;@
004DE8;@D034522C1681621662;@
004DF0;@D040022C1681621662;@
004DF8;@D041522C1681631662;@
004E00;@D043022C1681631662;@
004E08;@D044522C1681631652;@
004E10;@D050022B1671631642;@
004E18;@D051522B1661621632;@
004E20;@D053022B1641611622;@
004E28;@D054522A1631601602;@
004E30;@D060022916015E15D2;@
004E38;@D061522815E15C15A2;@
004E40;@D063022715C15A1562;@
004E48;@D06452261581571532;@
004E50;@D070022515415414E2;@
004E58;@D071522415015014A2;@
004E60;@D073022214C14C1442;@
004E68;@D07452211461481402;@
004E70;@D080021F14214313A2;@
004E78;@D081521E13D13E1362;@
004E80;@D083021C1381391302;@
004E88;@D084521A13313412B2;@
004E90;@D090021912E1301262;@
004E98;@D091521712812A1202;@
004EA0;@D093021512412611B2;@
004EA8;@D094521411E1201162;@
004EB0;@D100021211911C1112;@
004EB8;@D101521111411610C2;@
004EC0;@D103020F1101121072;@
004EC8;@D104520D10A10C1022;@
004ED0;@D110020C1051080FD2;@
004ED8;@D111520A1001020F82;@
004EE0;@D11302090FB0FD0F32;@
004EE8;@D11452070F60F80EE2;@
004EF0;@D12002060F10F30E92;@
004EF8;@D12152040EC0EE0E42;@
004F00;@D12302020E70E90DF2;@
004F08;@D12452010E20E40DA2;@
004F10;@D13001FF0DE0E00D62;@
004F18;@D13151FE0D90DA0D22;@
004F20;@D13301FD0D40D60CE2;@
004F28;@D13451FB0D00D20CA2;@
004F30;@D14001FA0CC0CE0C62;@
004F38;@D14151F90CA0CA0C42;@
004F40;@D14301F80C60C70C12;@
004F48;@D14451F80C40C40BE2;@
004F50;@D15001F70C10C20BC2;@
004F58;@D15151F60BF0BF0BA2;@
004F60;@D15301F60BE0BD0BA2;@
004F68;@D15451F50BC0BB0B82;@
004F70;@D16001F50BB0BA0B82;@
004F78;@D16151F40BA0B80B82;@
004F80;@D16301F40BA0B80B82;@
004F88;@D16451F50BA0B80B82;@
004F90;@D17001F50BC0B80BA2;@
004F98;@D17151F50BD0B80BC2;@
004FA0;@D17301F60BE0BA0BE2;@
004FA8;@D17451F60C10BC0C02;@
004FB0;@D18001F70C40BE0C42;@
004FB8;@D18151F80C80C00C82;@
004FC0;@D18301F90CB0C40CC2;@
004FC8;@D18451FB0D00C80D12;@
004FD0;@D19001FC0D40CC0D62;@
004FD8;@D19151FE0DA0D00DC2;@
004FE0;@D19302000E00D60E22;@
004FE8;@D19452010E50DB0E82;@
004FF0;@D20002030EB0E00EE2;@
004FF8;@D20152050F20E60F42;@
005000;@D20302070F80EC0FB2;@
005008;@D20452090FE0F31022;@
005010;@D210020B1040F91082;@
005018;@D211520D10A0FF10E2;@
005020;@D213020F1101051142;@
005028;@D214521111710B11A2;@
005030;@D220021311D1111212;@
005038;@D22152151241181282;@
005040;@D223021712A11E12E2;@
005048;@D22452191311241342;@
005050;@D230021B13812B13C2;@
005058;@D231521D13E1321422;@
005060;@D233021F1451381492;@
005068;@D234522114C13F1502;@
005070;@DD2021072100000004;@
005078;@D00002231521461562;@
005080;@D001522515814C15C2;@
005088;@D003022715E1521622;@
005090;@D00452291641581682;@
005098;@D010022B16A15E16E2;@
0050A0;@D011522C1701641722;@
0050A8;@D013022E1741681762;@
0050B0;@D014522F17816D17A2;@
0050B8;@D020023118017217E2;@
0050C0;@D02152321841761802;@
0050C8;@D023023318817A1822;@
0050D0;@D024523418917D1842;@
0050D8;@D030023418A1801862;@
0050E0;@D031523518C1821882;@
0050E8;@D033023518D1841892;@
0050F0;@D034523618E18618A2;@
0050F8;@D040023618E1861892;@
005100;@D041523618E1861882;@
005108;@D043023518C1861862;@
005110;@D044523518A1861842;@
005118;@D05002341881841822;@
005120;@D05152331861821802;@
005128;@D053023218318017D2;@
005130;@D054523118017E17A2;@
005138;@D060023017D17B1762;@
005140;@D061522F1791781722;@
005148;@D063022E17617516E2;@
005150;@D064522C17217216B2;@
005158;@D070022B16D16E1662;@
005160;@D071522916816A1622;@
005168;@D073022816416415C2;@
005170;@D074522615F1601572;@
005178;@D080022415A15C1522;@
005180;@D081522315415614C2;@
005188;@D083022114F1511472;@
005190;@D084521F14A14C1422;@
005198;@D090021D14414613C2;@
0051A0;@D091521C13F1411362;@
0051A8;@D093021A13913C1302;@
0051B0;@D094521813413612A2;@
0051B8;@D100021612E1311252;@
0051C0;@D101521412812B1202;@
0051C8;@D103021312212511A2;@
0051D0;@D104521111C1201142;@
0051D8;@D110020F11711A10E2;@
0051E0;@D111520D1121141082;@
0051E8;@D113020B10C10E1022;@
0051F0;@D114520A1061090FD2;@
0051F8;@D12002081001030F82;@
005200;@D12152060FB0FE0F22;@
005208;@D12302040F60F80EC2;@
005210;@D12452030F00F20E72;@
005218;@D13002010EB0EE0E22;@
005220;@D13152000E60E80DD2;@
005228;@D13301FE0E10E30D82;@
005230;@D13451FD0DC0DE0D42;@
005238;@D14001FB0D80DA0D02;@
005240;@D14151FA0D40D60CC2;@
005248;@D14301F90D00D20CA2;@
005250;@D14451F80CD0CE0C72;@
005258;@D15001F70CA0CB0C42;@
005260;@D15151F60C80C80C32;@
005268;@D15301F60C60C60C22;@
005270;@D15451F50C40C40C02;@
005278;@D16001F50C40C20C02;@
005280;@D16151F50C30C10C02;@
005288;@D16301F50C30C00C02;@
005290;@D16451F50C40C00C12;@
005298;@D17001F50C50C10C32;@
0052A0;@D17151F60C70C20C62;@
0052A8;@D17301F60C90C40C82;@
0052B0;@D17451F70CC0C60CB2;@
0052B8;@D18001F80CF0C80CE2;@
0052C0;@D18151F90D20CB0D22;@
0052C8;@D18301FA0D60CE0D62;@
0052D0;@D18451FB0D90D20DA2;@
0052D8;@D19001FC0DC0D50DE2;@
0052E0;@D19151FD0E00D80E12;@
0052E8;@D19301FE0E40DC0E42;@
0052F0;@D19451FF0E70DF0E82;@
0052F8;@D20002010EC0E30ED2;@
005300;@D20152020F00E70F22;@
005308;@D20302040F40EC0F72;@
005310;@D20452050FA0F00FC2;@
005318;@D21002071000F61022;@
005320;@D21152091060FB1082;@
005328;@D213020B10C10010F2;@
005330;@D214520D1121061152;@
005338;@D220020F11810D11C2;@
005340;@D221521111F1131222;@
005348;@D22302131251191292;@
005350;@D224521512B11F12F2;@
005358;@D23002161311251342;@
005360;@D231521813612A13A2;@
005368;@D233021A13B13013E2;@
005370;@D234521B13F1341422;@
005378;@DD2021072200000004;@
005380;@D000021C1431391462;@
005388;@D001521D14713D1492;@
005390;@D003021F14A14014C2;@
005398;@D004522014E1441502;@
0053A0;@D01002211521481542;@
0053A8;@D011522215614C1582;@
0053B0;@D013022315A15015C2;@
0053B8;@D014522415D15415F2;@
0053C0;@D02002251601571622;@
0053C8;@D021522616215A1632;@
0053D0;@D023022716415C1642;@
0053D8;@D024522716415E1652;@
0053E0;@D030022716515F1642;@
0053E8;@D03152271651601642;@
0053F0;@D03302271641601632;@
0053F8;@D03452271641601622;@
005400;@D040022616215F1612;@
005408;@D041522616115E1602;@
005410;@D043022616015D15E2;@
005418;@D044522515E15C15C2;@
005420;@D050022415C15A15A2;@
005428;@D051522415A1581572;@
005430;@D05302231581561542;@
005438;@D05452221551541522;@
005440;@D060022115215114E2;@
005448;@D061522014E14E14A2;@
005450;@D063021F14C14B1462;@
005458;@D064521E1481481432;@
005460;@D070021D1451451402;@
005468;@D071521C14214213D2;@
005470;@D073021B13E13F13A2;@
005478;@D074521A13C13C1362;@
005480;@D08002191381381342;@
005488;@D08152181351351302;@
005490;@D083021713213212D2;@
005498;@D084521612E13012A2;@
0054A0;@D090021512B12C1262;@
0054A8;@D09152141281281232;@
0054B0;@D09302131241261202;@
0054B8;@D094521212212211D2;@
0054C0;@D100021111E11F11A2;@
0054C8;@D101521011B11C1162;@
0054D0;@D103020F1181181122;@
0054D8;@D104520E1141151102;@
0054E0;@D110020D11111210C2;@
0054E8;@D111520C10E10E1082;@
0054F0;@D113020B10A10B1052;@
0054F8;@D114520A1061081022;@
005500;@D12002091031040FE2;@
005508;@D12152070FF1000FA2;@
005510;@D12302060FC0FC0F62;@
005518;@D12452050F80F90F22;@
005520;@D13002040F30F40ED2;@
005528;@D13152030F00F00E82;@
005530;@D13302020EC0EC0E52;@
005538;@D13452000E80EA0E22;@
005540;@D14002000E50E60E02;@
005548;@D14151FF0E20E30DD2;@
005550;@D14301FE0E00E00DB2;@
005558;@D14451FD0DE0DE0D92;@
005560;@D15001FD0DC0DC0D82;@
005568;@D15151FC0DA0DA0D62;@
005570;@D15301FC0D80D80D42;@
005578;@D15451FB0D60D60D32;@
005580;@D16001FB0D50D40D22;@
005588;@D16151FA0D40D30D12;@
005590;@D16301FA0D30D20D02;@
005598;@D16451FA0D20D00CF2;@
0055A0;@D17001F90D10D00CE2;@
0055A8;@D17151F90D00CE0CE2;@
0055B0;@D17301F90D00CE0CE2;@
0055B8;@D17451F90D00CD0CE2;@
0055C0;@D18001F90CF0CC0CD2;@
0055C8;@D18151F90CE0CC0CD2;@
0055D0;@D18301F80CE0CC0CC2;@
0055D8;@D18451F80CD0CA0CC2;@
0055E0;@D19001F80CC0CA0CC2;@
0055E8;@D19151F80CC0CA0CB2;@
0055F0;@D19301F80CC0C90CA2;@
0055F8;@D19451F80CB0C80CA2;@
005600;@D20001F80CB0C80CA2;@
005608;@D20151F80CB0C80CA2;@
005610;@D20301F80CB0C80CA2;@
005618;@D20451F80CB0C80CA2;@
005620;@D21001F80CC0C80CB2;@
005628;@D21151F80CC0C80CC2;@
005630;@D21301F90CD0C90CC2;@
005638;@D21451F90CE0CA0CE2;@
005640;@D22001FA0D00CB0D02;@
005648;@D22151FA0D20CD0D22;@
005650;@D22301FB0D60D00D62;@
005658;@D22451FC0D90D20DA2;@
005660;@D23001FD0DD0D60DD2;@
005668;@D23151FF0E10D80E22;@
005670;@D23302000E50DC0E62;@
005678;@D23452010E90E00EA2;@
005680;@DD2021072300000004;@
005688;@D00002020EC0E40ED2;@
005690;@D00152030F00E70F12;@
005698;@D00302040F40EB0F42;@
0056A0;@D00452050F70EE0F82;@
0056A8;@D01002060FA0F20FA2;@
0056B0;@D01152070FD0F40FE2;@
0056B8;@D01302081000F81012;@
0056C0;@D01452091040FA1042;@
0056C8;@D020020B1080FE1072;@
0056D0;@D021520C10B10110A2;@
0056D8;@D023020C10E10410D2;@
0056E0;@D024520D1101071102;@
0056E8;@D030020E11210A1122;@
0056F0;@D031520F11410C1132;@
0056F8;@D033020F11510E1142;@
005700;@D034520F11610F1152;@
005708;@D04002101161101162;@
005710;@D04152101171111162;@
005718;@D04302101171111162;@
005720;@D04452101161121152;@
005728;@D05002101161121142;@
005730;@D051520F1151111142;@
005738;@D053020F1141101122;@
005740;@D054520F11210F1102;@
005748;@D060020E11210E10F2;@
005750;@D061520E11010E10E2;@
005758;@D063020E10E10C10C2;@
005760;@D064520D10C10A10A2;@
005768;@D070020C10A1081082;@
005770;@D071520C1081071062;@
005778;@D073020B1061051032;@
005780;@D074520A1041021002;@
005788;@D080020A1011000FD2;@
005790;@D08152090FE0FE0FA2;@
005798;@D08302080FC0FB0F82;@
0057A0;@D08452070F80F80F42;@
0057A8;@D09002060F50F50F02;@
0057B0;@D09152050F20F20EC2;@
0057B8;@D09302040EE0EE0E82;@
0057C0;@D09452020EA0EA0E42;@
0057C8;@D10002010E50E60DF2;@
0057D0;@D10152000E10E20DA2;@
0057D8;@D10301FF0DC0DE0D62;@
0057E0;@D10451FD0D80DA0D12;@
0057E8;@D11001FC0D40D50CC2;@
0057F0;@D11151FA0CF0D00C82;@
0057F8;@D11301F90CA0CC0C22;@
005800;@D11451F70C60C70BE2;@
005808;@D12001F60C00C20B82;@
005810;@D12151F40BC0BE0B32;@
005818;@D12301F30B60B80AE2;@
005820;@D12451F10B20B40AA2;@
005828;@D13001F00AD0AF0A52;@
005830;@D13151EF0A80AA0A02;@
005838;@D13301ED0A40A609C2;@
005840;@D13451EC0A00A20982;@
005848;@D14001EB09C09D0942;@
005850;@D14151EA09809A0902;@
005858;@D14301E909409608E2;@
005860;@D14451E809209208C2;@
005868;@D15001E709009008A2;@
005870;@D15151E608D08D0882;@
005878;@D15301E608C08B0862;@
005880;@D15451E608A08A0872;@
@E=$005890;D;2021/07/23,15:54:09+04;@005890
@E=$005898;C;2021/07/23,15:53:29-28;@005890
@E=$005898;C;2021/07/23,15:53:29-28;@005898
@D16001F90B60A20D82@D16151FB0BA0AB0C82@DD20210723163000A8@D16301870AF0B70FE3@D16452060D80C30EA2@D17002090D80C90E42@D17152030DB0D00E22@D17302040DC0D20DC2@D17452050DE0D60DD2@D18002060E00DA0E02@D18152070E40DE0E42@D18302080E80E20EA2@D18452090ED0E60EE2@D190020B0F20EC0F42@D191520C0F70F00FA2@D193020E0FD0F61002@D194520F1030FC1082@D200021110A10210E2@D201521310F1081142@D203021411410C1182@D204521511811011C2@D210021611C1141202@D211521812211A1262@D213021A12912012E2@D214521C1301281372@D220021E13813013F2@D221522013F1361472@D223022214613E14E2@D224522414E1451562@D230022615414C15D2@D231522815A1531642@D23302291611591692@D234522A16615F16F2@DD20210724000000A8@D000022B16A1641722@D001522B16E1681752@D003022B17016A1762@D004522B17216C1782@D010022B17416E1792@D011522A17417017A2@D013022A17517017A2@D014522A17517117A2@D02002291741711792@D02152281741701792@D02302281721701782@D02452271721701772@D030022717016E1742@D031522617016E1742@D033022616F16D1722@D034522516E16C1702@D040022516D16A16E2@D041522416A16916B2@D04302241681661682@D04452231651641642@D050022216216015F2@D051522115D15C15A2@D053021F1581581542@D054521E15315214E2@D060021C14D14D1462@D061521A1471481402@D06302181401411392@D064521713A13B1322@D070021513413412C2@D071521312D12F1262@D073021112612811F2@D074520F1201221192@D080020D11911C1122@D081520C11211510B2@D083020A10C10E1052@D08452081041080FE2@D09002060FE1020F82@D09152040F80FC0F12@D09302030F10F60EB2@D09452010EB0EF0E42@D10001FF0E40E90DE2@D10151FD0DE0E20D82@D10301FC0D90DC0D22@D10451FA0D30D70CC2@D11001F80CC0D10C62@D11151F70C70CC0C12@D11301F60C20C60BC2@D11451F50BE0C20B82@D12001F30BA0BD0B42@D12151F20B60B80B02@D12301F10B00B40AB2@D12451F00AC0AF0A62@D13001EE0A70AA0A12@D13151ED0A20A609D2@D13301EC09F0A209A2@D13451EC09C09E0972@D14001EB09A09C0962@D14151EB09809A0942@D14301EB0970980942@D14451EB0960960932@D15001EB0960960932@D15151EB0960960942@D15301EB0970960942@D15451EC0980970972@D16001ED09B09909A2@D16151ED09E09B09D2@D16301EE0A109E0A22@D16451F00A60A20A72@D17001F20AB0A60AC2@D17151F30AF0AA0B12@D17301F40B30AE0B52@D17451F60B80B20BA2@D18001F70BD0B60C02@D18151F90C20BB0C42@D18301FA0C60BF0C92@D18451FC0CB0C40CF2@D19001FE0D10CA0D62@D19152000D80D00DD2@D19302020DC0D50E22@D19452030E10DA0E62@D20002050E80E00ED2@D20152070F00E70F62@D20302090F70EE0FE2@D204520B0FE0F51052@D210020D1030FA10A2@D211520E10810010E2@D213021010E1051132@D214521111310B1192@D220021311A1111202@D221521512211812A2@D223021712811F1302@D224521812C1241342@D23002191301281362@D231521A13212A1372@D233021A13412C1382@D234521913312D1362@DD20210725000000A8@D000021913312D1352@D001521913212D1342@D003021913112C1322@D004521813012B1302@D010021812E12A12E2@D011521712B12812A2@D01302161281261282@D01452151261231242@D02002151221201212@D021521412011E11E2@D023021311C11B11C2@D02452131191181182@D03002121161141142@D03152111131121102@D033021111010E10E2@D034521010D10C10A2@D040021010A1081072@D041520F1061061042@D043020F1041021002@D044520E1001000FE2@D050020E0FE0FC0FB2@D051520D0FA0FA0F82@D053020D0F80F80F52@D054520C0F50F40F22@D060020C0F20F20F02@D061520B0F00F00EE2@D063020B0EE0ED0EB2@D064520A0EB0EA0E82@D070020A0E80E80E62@D07152090E60E60E42@D07302090E40E30E12@D07452080E20E10DF2@D08002080DF0DE0DC2@D08152080DC0DC0DA2@D08302070DA0DA0D82@D08452070D80D80D62@D09002060D70D60D42@D09152060D50D40D22@D09302060D40D20D12@D09452050D20D00CF2@D10002050CF0CE0CC2@D10152040CD0CC0CA2@D10302040CB0CA0C82@D10452030C90C80C62@D11002030C70C60C42@D11152020C60C40C32@D11302020C40C30C12@D11452020C20C20C02@D12002010C00C00BE2@D12152010C00BE0BD2@D12302010BE0BD0BC2@D12452000BC0BC0BA2@D13002000BC0BA0B92@D13152000BA0B90B82@D13302000B90B80B62@D13451FF0B80B60B62@D14001FF0B70B50B42@D14151FF0B60B40B42@D14301FF0B50B40B32@D14451FF0B40B20B22@D15001FF0B40B20B22@D15151FF0B30B10B12@D15301FF0B20B00B12@D15451FF0B20B00B02@D16001FF0B20B00B02@D16151FF0B20B00B02@D16301FF0B20B00B02@D16452000B20B00B12@D17002000B20B00B22@D17152000B20B00B22@D17302010B30B00B22@D17452010B40B10B42@D18002010B40B20B42@D18152020B60B20B52@D18302020B60B20B62@D18452020B70B40B62@D19002030B80B40B82@D19152030B80B50B82@D19302040BA0B60BA2@D19452040BB0B70BB2@D20002050BC0B80BD2@D20152050BE0BA0BE2@D20302060BF0BB0C02@D20452070C00BC0C22@D21002070C20BE0C22@D21152070C20BE0C22@D21302080C20BE0C22@D21452080C30BF0C42@D22002080C40C00C42@D22152080C40C00C42@D22302090C40C00C42@D22452090C40C00C42@D23002090C40C10C42@D23152090C60C20C62@D233020A0C60C20C62@D234520A0C80C40C82@DD20210726000000A8@D000020A0C80C40C92@D001520B0CA0C60CA2@D003020B0CB0C60CC2@D004520C0CC0C80CC2@D010020D0CE0C90CE2@D011520E0D00CC0D12@D013020E0D20CE0D42@D014520F0D40CF0D62@D02002100D60D20D92@D02152110DA0D50DE2@D02302120DD0D80E12@D02452130E00DC0E42@D03002140E30DE0E72@D03152140E50E00E82@D03302140E60E20E82@D03452140E60E20E82@D04002140E60E20E62@D04152130E40E10E42@D04302130E40E00E42@D04452130E30E00E22@D05002120E20DE0E02@D05152120E00DE0DF2@D05302120E00DC0DE2@D05452110DE0DB0DC2@D06002110DC0D90DA2@D06152100DA0D80D82@D06302100D80D60D62@D064520F0D60D40D42@D070020F0D40D20D22@D071520E0D20D00D02@D073020E0D10CF0CF2@D074520D0CF0CE0CD2@D080020D0CD0CC0CB2@D081520C0CC0CA0CA2@D083020C0CA0C80C82@D084520C0C80C60C62@D090020B0C70C50C42@D091520B0C60C40C32@D093020A0C40C20C22@D094520A0C20C00C02@D100020A0C00BF0BE2@D10152090C00BE0BD2@D10302090BE0BC0BC2@D10452080BC0BB0BA2@D11002080BB0BA0B82@D11152080BA0B80B72@D11302070B80B60B62@D11452070B60B50B42@D12002060B50B40B22@D12152060B40B20B12@D12302060B20B00B02@D12452050B10B00AE2@D13002050B00AE0AE2@D13152050AE0AD0AC2@D13302040AE0AC0AC2@D13452040AD0AB0AB2@D14002040AC0AA0AA2@D14152040AC0AA0AA2@D14302040AC0AA0AA2@D14452040AB0A90AA2@D15002040AB0A80AA2@D15152040AA0A80A92@D15302040AA0A80A82@D15452040AA0A70A82@D16002040AA0A70A82@D16152040AA0A70A82@D16302030A90A60A72@D16452030A80A60A72@D17002040CA0BC0C32@D17152050CA0C00C82@D17302050CB0C30C82@D17452050CC0C40C92@D18002060CC0C60C92@D18152050CB0C60C82@D18302050CA0C60C62@D18452040C80C50C52@D19002040C80C40C42@D19152040C60C40C32@D19302030C50C20C22@D19452030C40C20C12@D20002020C30C10C02@D20152020C30C00C02@D20302020C30C00C02@D20452020C20C00C02@D21002020C30C00C12@D21152030C60C00C52@D21302030C90C30CA2@D21452050CD0C60CE2@D22002060D20CA0D42@D22152080D80CE0DA2@D22302090DE0D40E02@D224520B0E30D80E52@D230020C0E80DE0EA2@D231520E0EC0E20EE2@D233020F0F10E70F22@D23452110F50EC0F62@DD20210727000000A8@D00002120F90F00FA2@D00152130FC0F30FA2@D00302130FE0F50FA2@D00452130FE0F60F82@D01002140FE0F70F82@D01152140FE0F80F72@D01302130FE0F80F62@D01452130FD0F80F62@D02002130FC0F80F52@D02152130FC0F70F52@D02302130FB0F60F42@D02452130FA0F60F42@D03002120FA0F60F42@D03152120FA0F60F42@D03302130FB0F60F62@D03452130FC0F60F62@D04002120FB0F70F62@D04152120FA0F60F62@D04302120FA0F60F42@D04452120F80F50F42@D05002110F80F40F22@D05152110F60F30F02@D05302100F40F20EF2@D05452100F20F00ED2@D060020F0F00EE0EC2@D061520F0EF0EC0EA2@D063020E0ED0EB0E82@D064520D0EC0EA0E62@D070020D0EA0E80E42@D071520C0E80E60E32@D073020C0E60E40E12@D074520B0E40E20E02@D080020B0E20E00DE2@D081520A0E10DF0DC2@D08302090DF0DE0DA2@D08452090DE0DC0D92@D09002080DC0DA0D82@D09152080DA0D80D62@D09302070D80D70D42@D09452070D70D60D32@D10002060D50D40D22@D10152060D40D20D02@D10302050D20D00CE2@D10452050D00CF0CD2@D11002040CF0CE0CC2@D11152040CE0CC0CA2@D11302030CC0CA0C82@D11452030CA0C90C72@D12002020C90C80C62@D12152020C80C60C42@D12302010C60C40C32@D12452010C50C30C22@D13002000C40C20C02@D13152000C20C00BF2@D13302000C10BF0BE2@D13451FF0C00BE0BC2@D14001FF0BE0BC0BC2@D14151FE0BD0BB0BA2@D14301FE0BC0BA0B92@D14451FE0BB0B90B82@D15001FD0BA0B80B82@D15151FD0BA0B80B72@D15301FD0BA0B60B72@D15451FD0B90B60B72@D16001FD0BA0B60B82@D16151FD0BC0B70BB2@D16301FE0BC0B80BC2@D16451FE0BE0B80BC2@D17001FE0BE0B90BC2@D17151FE0BE0BA0BC2@D17301FE0BF0BA0BD2@D17451FF0C00BB0BE2@D18001FF0C10BC0BF2@D18152000C40BE0C42@D18302010C80C00CA2@D18452020CC0C40D02@D19002050D00C80D42@D19152060D40CC0D62@D19302060D60CE0D62@D19452070D80D10D82@D20002080DA0D30DC2@D201520A0E00D80E22@D203020B0E60DC0EA2@D204520D0EC0E20F02@D210020F0F10E80F62@D21152110F70ED0FC2@D21302130FD0F31032@D21452141020F81062@D220021610B0FF1142@D221521D1161081252@D223021E11D10B12E2@D224521F12210F1342@D230022112811413E2@D231522212A11A1422@D233022212A11E1422@D23452221281211402@DD20210728000000A8@D000022212612213E2@D001522212312313C2@D003022112212213A2@D00452211201221382@D010022011E1201352@D011522011C11F1332@D013021F11C11E1312@D014521F11A11C12F2@D020021E11A11B12D2@D021521E11811A12C2@D023021F11911812B2@D024521F11C11812A2@D030021F11C1181282@D031521F11D1171272@D033021F11D1171262@D034521F11C1161242@D040021F11C1161232@D041521E11A1161222@D043021E11A1151212@D044521E1191151202@D050021E11811411F2@D051521E11811411E2@D053021D11711311E2@D054521D11611211C2@D060021D11611211C2@D061521D11611211B2@D063021D11611211A2@D064521D11511111A2@D070021D1141101182@D071521D1141101182@D073021C1141101172@D074521C1141101162@D080021C11410F1162@D081521C11310F1152@D083021C11310E1142@D084521C11210E1142@D090021C11210E1132@D091521C11210E1122@D093021C11210E1122@D094521C11110E1112@D100021B11010D1102@D101521B11010C1102@D103021B11010C10F2@D104521B11010C10E2@D110021B10F10C10E2@D111521B10E10B10E2@D113021B10E10A10D2@D114521B10E10A10C2@D120021A10D10A10C2@D121521A10D10910B2@D123021A10C10910A2@D124521A10C10810A2@D130021A10C1081092@D131521A10A1081082@D133021910A1071082@D134521910A1061072@D14002191091061062@D14152191081051062@D14302191081041052@D14452191071041042@D15002181061041012@D15152181041031012@D15302171021021032@D15452131001021062@D16002130FE1031032@D16152130FC1020FE2@D16302120FA1000F92@D16452110F80FD0F42@D17002100F60FA0F02@D17152130F40F70EC2@D17302100F20F40EA2@D17452100F00F20EC2@D180020F0F00F00F02@D18152110EF0F00F42@D18305AD05B0E20EC2@D18455AF03E0BA0D22@D19005B303C0C90F52@D19155B503C0BE0D62@D19305B603C0C30E22@D19455B703C0C80EC2@D20005B803C0CC0EA2@D20155B903C0D40F82@D20305BA03C0E210E2@D20455BA03D0DC0E62@D21005B803E0C60D72@D21155B803E0C50E02@D21305B903E0E312A2@D21455BC03F10213E2@D22005BD04010C13A2@D22155BD04011113E2@D22305BC0410F30FA2@D22455BA0420EC1182@D23005BC0420FA0FE2@D23155BA0430EA1002@D23305BB0440F811C2@D23455B90440EA1202@E=$0068D0;D;2021/07/29,00:00:00-28;@005898
005898;@D16001F90B60A20D82;@
0058A0;@D16151FB0BA0AB0C82;@
0058A8;@DD20210723163000A8;@
0058B0;@D16301870AF0B70FE3;@
0058B8;@D16452060D80C30EA2;@
0058C0;@D17002090D80C90E42;@
0058C8;@D17152030DB0D00E22;@
0058D0;@D17302040DC0D20DC2;@
0058D8;@D17452050DE0D60DD2;@
0058E0;@D18002060E00DA0E02;@
0058E8;@D18152070E40DE0E42;@
0058F0;@D18302080E80E20EA2;@
0058F8;@D18452090ED0E60EE2;@
005900;@D190020B0F20EC0F42;@
005908;@D191520C0F70F00FA2;@
005910;@D193020E0FD0F61002;@
005918;@D194520F1030FC1082;@
005920;@D200021110A10210E2;@
005928;@D201521310F1081142;@
005930;@D203021411410C1182;@
005938;@D204521511811011C2;@
005940;@D210021611C1141202;@
005948;@D211521812211A1262;@
005950;@D213021A12912012E2;@
005958;@D214521C1301281372;@
005960;@D220021E13813013F2;@
005968;@D221522013F1361472;@
005970;@D223022214613E14E2;@
005978;@D224522414E1451562;@
005980;@D230022615414C15D2;@
005988;@D231522815A1531642;@
005990;@D23302291611591692;@
005998;@D234522A16615F16F2;@
0059A0;@DD20210724000000A8;@
0059A8;@D000022B16A1641722;@
0059B0;@D001522B16E1681752;@
0059B8;@D003022B17016A1762;@
0059C0;@D004522B17216C1782;@
0059C8;@D010022B17416E1792;@
0059D0;@D011522A17417017A2;@
0059D8;@D013022A17517017A2;@
0059E0;@D014522A17517117A2;@
0059E8;@D02002291741711792;@
0059F0;@D02152281741701792;@
0059F8;@D02302281721701782;@
005A00;@D02452271721701772;@
005A08;@D030022717016E1742;@
005A10;@D031522617016E1742;@
005A18;@D033022616F16D1722;@
005A20;@D034522516E16C1702;@
005A28;@D040022516D16A16E2;@
005A30;@D041522416A16916B2;@
005A38;@D04302241681661682;@
005A40;@D04452231651641642;@
005A48;@D050022216216015F2;@
005A50;@D051522115D15C15A2;@
005A58;@D053021F1581581542;@
005A60;@D054521E15315214E2;@
005A68;@D060021C14D14D1462;@
005A70;@D061521A1471481402;@
005A78;@D06302181401411392;@
005A80;@D064521713A13B1322;@
005A88;@D070021513413412C2;@
005A90;@D071521312D12F1262;@
005A98;@D073021112612811F2;@
005AA0;@D074520F1201221192;@
005AA8;@D080020D11911C1122;@
005AB0;@D081520C11211510B2;@
005AB8;@D083020A10C10E1052;@
005AC0;@D08452081041080FE2;@
005AC8;@D09002060FE1020F82;@
005AD0;@D09152040F80FC0F12;@
005AD8;@D09302030F10F60EB2;@
005AE0;@D09452010EB0EF0E42;@
005AE8;@D10001FF0E40E90DE2;@
005AF0;@D10151FD0DE0E20D82;@
005AF8;@D10301FC0D90DC0D22;@
005B00;@D10451FA0D30D70CC2;@
005B08;@D11001F80CC0D10C62;@
005B10;@D11151F70C70CC0C12;@
005B18;@D11301F60C20C60BC2;@
005B20;@D11451F50BE0C20B82;@
005B28;@D12001F30BA0BD0B42;@
005B30;@D12151F20B60B80B02;@
005B38;@D12301F10B00B40AB2;@
005B40;@D12451F00AC0AF0A62;@
005B48;@D13001EE0A70AA0A12;@
005B50;@D13151ED0A20A609D2;@
005B58;@D13301EC09F0A209A2;@
005B60;@D13451EC09C09E0972;@
005B68;@D14001EB09A09C0962;@
005B70;@D14151EB09809A0942;@
005B78;@D14301EB0970980942;@
