00EB60;@D000047601E05E07E2;@
00EB68;@D001547601F05C0782;@
00EB70;@D003047501F05405E2;@
00EB78;@D004547302004A0582;@
00EB80;@D010047202004A05E2;@
00EB88;@D01154720200460502;@
00EB90;@D013047102003D0442;@
00EB98;@D014547002003803E2;@
00EBA0;@D020046F0200340382;@
00EBA8;@D021546F0200300342;@
00EBB0;@D023046E02002C0302;@
00EBB8;@D024546E0200280282;@
00EBC0;@D030046E0200240222;@
00EBC8;@D031546E0200220202;@
00EBD0;@D033046E02002001F2;@
00EBD8;@D034546E02001E01C2;@
00EBE0;@D040046E01F01C0182;@
00EBE8;@D041546E01E0190142;@
00EBF0;@D043046F01E01801A2;@
00EBF8;@D044546F01E01A01D2;@
00EC00;@D050047001E01901A2;@
00EC08;@D051547001D0180162;@
00EC10;@D053047001C0150122;@
00EC18;@D054547101C01300D2;@
00EC20;@D060047101C0140152;@
00EC28;@D061547201C0140152;@
00EC30;@D063047201B01601B2;@
00EC38;@D064547201B0160182;@
00EC40;@D070047201A0130102;@
00EC48;@D071547301A01100F2;@
00EC50;@D073047301A01000C2;@
00EC58;@D074547301A00D0082;@
00EC60;@D08004740190100142;@
00EC68;@D08154740190120142;@
00EC70;@D08304750180100102;@
00EC78;@D08454750180100112;@
00EC80;@D090047501800F0112;@
00EC88;@D091547501800F0112;@
00EC90;@D093047601800E00E2;@
00EC98;@D094547601700E00D2;@
00ECA0;@D100047601700E00C2;@
00ECA8;@D101547601700D0102;@
00ECB0;@D103047701600E00D2;@
00ECB8;@D104547701600D00D2;@
00ECC0;@D110047801600E0102;@
00ECC8;@D111547801600E0102;@
00ECD0;@D113047801600D00C2;@
00ECD8;@D114547801600B0082;@
00ECE0;@D120047901600A0072;@
00ECE8;@D1215479016008FFE2;@
00ECF0;@D1230479016006FFA2;@
00ECF8;@D1245479015004FF82;@
00ED00;@D130047A015003FF42;@
00ED08;@D131547A014002FF22;@
00ED10;@D133047B014FFEFEA2;@
00ED18;@D134547B014FFCFE72;@
00ED20;@D140047C014FFCFEA2;@
00ED28;@D141547D014FFEFEC2;@
00ED30;@D143047D014FFFFF42;@
00ED38;@D144547E014FFFFF32;@
00ED40;@D150047E013000FF62;@
00ED48;@D151547F0130040042;@
00ED50;@D153047F0130060092;@
00ED58;@D15454800120080092;@
00ED60;@D160048001200900C2;@
00ED68;@D161548001200C01B2;@
00ED70;@D16304810120160462;@
00ED78;@D164548101201D0342;@
00ED80;@D17004810120200382;@
00ED88;@D17154810120310612;@
00ED90;@D173048101203A0502;@
00ED98;@D174547F01203503F2;@
00EDA0;@D180047F01304606E2;@
00EDA8;@D181547E01404E0682;@
00EDB0;@D183047D0140500542;@
00EDB8;@D184547B01504F0662;@
00EDC0;@D190047B0160600742;@
00EDC8;@D191547801705A05E2;@
00EDD0;@D19304760180560602;@
00EDD8;@D194547301905A07C2;@
00EDE0;@D200047201A0770A82;@
00EDE8;@D201546F01C08C0B32;@
00EDF0;@D203046E01C0920AC2;@
00EDF8;@D204546C01E0800722;@
00EE00;@D210046A0200660632;@
00EE08;@D211546902007A09C2;@
00EE10;@D213046B0220950AE2;@
00EE18;@D214546B0240A00B92;@
00EE20;@D220046B0240A20BA2;@
00EE28;@D221546A02609A0BC2;@
00EE30;@D22304690270930AE2;@
00EE38;@D22454680280800862;@
00EE40;@D230046702A0790862;@
00EE48;@D231546602B0740822;@
00EE50;@D233046502C06C06A2;@
00EE58;@D234546402D0660642;@
00EE60;@DD20210911000000A8;@
00EE68;@D000046402E0670722;@
00EE70;@D001546402E06606C2;@
00EE78;@D003046302E0630682;@
00EE80;@D004546302F05E05F2;@
00EE88;@D010046202F05A05C2;@
00EE90;@D011546202F05A05D2;@
00EE98;@D01304610300560562;@
00EEA0;@D014546103005104B2;@
00EEA8;@D020046003004A0422;@
00EEB0;@D021546003004603C2;@
00EEB8;@D023045F0300410362;@
00EEC0;@D024545F03003D0322;@
00EEC8;@D030045F03003902C2;@
00EED0;@D031545F02F0350262;@
00EED8;@D033045F02F0300222;@
00EEE0;@D034545F02E02C01E2;@
00EEE8;@D040045F02E0280142;@
00EEF0;@D041546002E0260182;@
00EEF8;@D043046102D0240142;@
00EF00;@D044546102C01F00A2;@
00EF08;@D050046202C01D00C2;@
00EF10;@D051546402C01C00C2;@
00EF18;@D053046502A01C00E2;@
00EF20;@D054546502A01C00E2;@
00EF28;@D060046602A0190092;@
00EF30;@D06154670290160042;@
00EF38;@D063046702800EFF52;@
00EF40;@D064546802800AFF42;@
00EF48;@D0700469027008FF22;@
00EF50;@D071546B026007FEF2;@
00EF58;@D073046C026004FEA2;@
00EF60;@D074546D024001FE62;@
00EF68;@D080046E024FFEFDF2;@
00EF70;@D081546F024FFBFD82;@
00EF78;@D0830470023FFAFDC2;@
00EF80;@D0845472022FF9FDC2;@
00EF88;@D0900471022FF9FDD2;@
00EF90;@D0915472020FF8FDE2;@
00EF98;@D0930474020FF8FDC2;@
00EFA0;@D0945475020FF6FDD2;@
00EFA8;@D100047601FFF7FE12;@
00EFB0;@D101547701EFF8FE02;@
00EFB8;@D103047801EFF9FEA2;@
00EFC0;@D104547901EFFAFE62;@
00EFC8;@D110047A01EFFBFEA2;@
00EFD0;@D111547B01DFFDFEE2;@
00EFD8;@D113047C01CFFEFF42;@
00EFE0;@D114547D01C000FF42;@
00EFE8;@D120047E01CFFEFF22;@
00EFF0;@D121547E01BFFCFEA2;@
00EFF8;@D123047F01AFF8FE62;@
00F000;@D124548001AFF7FE02;@
00F008;@D130048101AFF4FD92;@
00F010;@D131548101AFF8FE92;@
00F018;@D1330481019FFCFF02;@
00F020;@D1345482019FFCFEE2;@
00F028;@D1400482018FFAFEB2;@
00F030;@D1415482018FF8FE62;@
00F038;@D1430482018FF8FEA2;@
00F040;@D1445482018FFAFF12;@
00F048;@D1500483018FFDFF82;@
00F050;@D15154830170020042;@
00F058;@D153048401700400B2;@
00F060;@D154548501600600F2;@
00F068;@D160048501600901B2;@
00F070;@D161548601600C0262;@
00F078;@D163048601601002E2;@
00F080;@D16454860160120282;@
00F088;@D17004860160110242;@
00F090;@D171548701501001E2;@
00F098;@D173048701500E0182;@
00F0A0;@D17454870150110212;@
00F0A8;@D180048701501001C2;@
00F0B0;@D181548701500C0142;@
00F0B8;@D18304880140120282;@
00F0C0;@D184548901401902F2;@
00F0C8;@D190048A01401A0282;@
00F0D0;@D191548B01401D02C2;@
00F0D8;@D193048B01401E0282;@
00F0E0;@D194548B01502002A2;@
00F0E8;@D200048C0150280342;@
00F0F0;@D201548C01602A0342;@
00F0F8;@D203048D01602E0362;@
00F100;@D204548C01602F0342;@
00F108;@D210048C0170300362;@
00F110;@D211548B01803203A2;@
00F118;@D213048B0180390442;@
00F120;@D214548A01803E0482;@
00F128;@D22004890190400472;@
00F130;@D221548701A03E03E2;@
00F138;@D223048701A04905A2;@
00F140;@D224548601C04904E2;@
00F148;@D230048501C04804A2;@
00F150;@D231548401D0460482;@
00F158;@D233048301E04C0582;@
00F160;@D234548201F04E05E2;@
00F168;@DD20210912000000A8;@
00F170;@D00004810200420402;@
00F178;@D001547F02003C0422;@
00F180;@D003047F0220430622;@
00F188;@D004547F02205607B2;@
00F190;@D010047E02205305B2;@
00F198;@D011547C02304E0512;@
00F1A0;@D013047B02404C0522;@
00F1A8;@D014547A0240460442;@
00F1B0;@D020047802503F0422;@
00F1B8;@D021547702603B03D2;@
00F1C0;@D02304760260380392;@
00F1C8;@D02454760260350382;@
00F1D0;@D030047502602A0282;@
00F1D8;@D031547402601D0092;@
00F1E0;@D0330475026016FFE2;@
00F1E8;@D0345476026012FF62;@
00F1F0;@D040047702600EFF42;@
00F1F8;@D041547802600BFF02;@
00F200;@D0430479026008FF02;@
00F208;@D044547B025006FEC2;@
00F210;@D050047C024008FFA2;@
00F218;@D051547D02400C0052;@
00F220;@D053047E02300AFF92;@
00F228;@D054547E022005FF22;@
00F230;@D060047F022004FF62;@
00F238;@D06154800220080002;@
00F240;@D063047F021004FF22;@
00F248;@D0645480020000FEC2;@
00F250;@D0700480020FFEFEC2;@
00F258;@D0715481020FFEFE82;@
00F260;@D073048101FFFCFE42;@
00F268;@D074548201EFFBFE32;@
00F270;@D080048201EFFAFE02;@
00F278;@D081548201EFF8FE12;@
00F280;@D083048301DFFBFED2;@
00F288;@D084548301CFFAFE82;@
00F290;@D090048301BFF8FE52;@
00F298;@D091548401BFF7FE22;@
00F2A0;@D093048501AFF6FE42;@
00F2A8;@D094548501AFF6FE22;@
00F2B0;@D100048601AFF4FDC2;@
00F2B8;@D101548601AFF5FE22;@
00F2C0;@D103048601AFF4FDE2;@
00F2C8;@D1045487018FF2FDC2;@
00F2D0;@D1100486018FF2FDF2;@
00F2D8;@D1115487018FF2FDF2;@
00F2E0;@D1130487018FF2FDC2;@
00F2E8;@D1145488017FF2FDF2;@
00F2F0;@D1200488017FF2FE22;@
00F2F8;@D1215489016FF0FDA2;@
00F300;@D1230489016FF0FD92;@
00F308;@D1245489016FEFFDA2;@
00F310;@D1300489016FEEFD42;@
00F318;@D131548A015FECFD42;@
00F320;@D133048A014FECFD32;@
00F328;@D134548A014FECFD62;@
00F330;@D140048A014FECFD52;@
00F338;@D141548B014FECFD92;@
00F340;@D143048B014FEEFDE2;@
00F348;@D144548B014FF0FF02;@
00F350;@D150048C014FF4FFE2;@
00F358;@D151548C014FF70142;@
00F360;@D153048D014FFC0262;@
00F368;@D154548D01300203C2;@
00F370;@D160048D0120080442;@
00F378;@D161548E01200E04E2;@
00F380;@D163048D01201205F2;@
00F388;@D164548E01201B0612;@
00F390;@D170048E0120230632;@
00F398;@D171548E0120290632;@
00F3A0;@D173048D01202F0652;@
00F3A8;@D174548C01202D05E2;@
00F3B0;@D180048B0120260552;@
00F3B8;@D181548A01101602A2;@
00F3C0;@D183048A01101B0322;@
00F3C8;@D184548A01101A02C2;@
00F3D0;@D190048B01102504E2;@
00F3D8;@D191548B01002A04F2;@
00F3E0;@D193048B0100330582;@
00F3E8;@D194548B01003805A2;@
00F3F0;@D200048B0100480762;@
00F3F8;@D201548A01104C0682;@
00F400;@D20304880110500672;@
00F408;@D204548701203A0402;@
00F410;@D21004850120340472;@
00F418;@D211548501403604E2;@
00F420;@D213048401404406D2;@
00F428;@D214548501505C0962;@
00F430;@D220048401605B08A2;@
00F438;@D221548201604C0802;@
00F440;@D223048001804306D2;@
00F448;@D224547F01804206C2;@
00F450;@D230047D0190400662;@
00F458;@D231547C01A03C0642;@
00F460;@D233047B01A03805C2;@
00F468;@D234547A01B0320522;@
00F470;@DD20210913000000A8;@
00F478;@D000047901B03004E2;@
00F480;@D001547901C02B0472;@
00F488;@D003047801C0270442;@
00F490;@D004547801C0240412;@
00F498;@D010047801C0210412;@
00F4A0;@D011547701B0200402;@
00F4A8;@D013047701B01C03A2;@
00F4B0;@D014547701B0180312;@
00F4B8;@D020047701A01202A2;@
00F4C0;@D021547801A00F0222;@
00F4C8;@D023047801A00A01E2;@
00F4D0;@D024547901A00901B2;@
00F4D8;@D030047A01A0080152;@
00F4E0;@D031547B0190050022;@
00F4E8;@D033047B018001FF32;@
00F4F0;@D034547C01800200C2;@
00F4F8;@D040047D0180030042;@
00F500;@D041547D018FFDFEE2;@
00F508;@D043047E0170000092;@
00F510;@D044547F0160000022;@
00F518;@D050048001600200C2;@
00F520;@D05154810160030072;@
00F528;@D0530481016FFEFF22;@
00F530;@D0545481015FFCFF92;@
00F538;@D0600482015FFCFFA2;@
00F540;@D0615482014FFCFFE2;@
00F548;@D0630483014FFE0022;@
00F550;@D06454830140020102;@
00F558;@D07004840140030102;@
00F560;@D071548401400400B2;@
00F568;@D07304840130020082;@
00F570;@D07454840130030092;@
00F578;@D08004840130020042;@
00F580;@D08154840120020092;@
00F588;@D083048401200200E2;@
00F590;@D0845484012FFDFF82;@
00F598;@D0900485012FFE0032;@
00F5A0;@D0915485012FFE00C2;@
00F5A8;@D09304850120030202;@
00F5B0;@D094548601100401E2;@
00F5B8;@D10004860110040182;@
00F5C0;@D10154860110040162;@
00F5C8;@D103048601000300E2;@
00F5D0;@D104548601000000F2;@
00F5D8;@D11004860100040182;@
00F5E0;@D11154860100040162;@
00F5E8;@D11304860100060162;@
00F5F0;@D11454860100060182;@
00F5F8;@D12004860100060172;@
00F600;@D12154860100040082;@
00F608;@D123048600F00801B2;@
00F610;@D124548600F00901C2;@
00F618;@D130048600F0080182;@
00F620;@D131548600F0080142;@
00F628;@D133048600E0060112;@
00F630;@D134548600E0060162;@
00F638;@D140048600E00400C2;@
00F640;@D141548600E0080202;@
00F648;@D143048600E0040082;@
00F650;@D144548600E00400E2;@
00F658;@D150048600E0030112;@
00F660;@D151548600E0040102;@
00F668;@D153048600E00300C2;@
00F670;@D154548700E00701C2;@
00F678;@D160048700E0080182;@
00F680;@D161548700E0070142;@
00F688;@D163048700D0080182;@
00F690;@D164548700D0080162;@
00F698;@D170048700D0060102;@
00F6A0;@D171548700D00901A2;@
00F6A8;@D173048700C00C0242;@
00F6B0;@D174548700C0140362;@
00F6B8;@D180048700C01903A2;@
00F6C0;@D181548700C01803A2;@
00F6C8;@D183048700C01A0372;@
00F6D0;@D184548700C01C03E2;@
00F6D8;@D190048700C0260542;@
00F6E0;@D191548700C02D0522;@
00F6E8;@D193048700C03606E2;@
00F6F0;@D194548700C04606E2;@
00F6F8;@D200048700C05C09A2;@
00F700;@D201548700D0690962;@
00F708;@D203048600E07209C2;@
00F710;@D204548400E0730962;@
00F718;@D210048100F0750A22;@
00F720;@D211547F0100760952;@
00F728;@D213047C0120760872;@
00F730;@D214547801306D0762;@
00F738;@D220047501406507A2;@
00F740;@D22154730160560862;@
00F748;@D223047001604C06F2;@
00F750;@D224546F0180480622;@
00F758;@D230046D01804005D2;@
00F760;@D231546C01803A0572;@
00F768;@D233046A0190320482;@
00F770;@D234546901902C0442;@
00F778;@DD20210914000000A8;@
00F780;@D000046901902A03D2;@
00F788;@D00154680190260382;@
00F790;@D00304680190210362;@
00F798;@D004546801801B0332;@
00F7A0;@D010046801801C0382;@
00F7A8;@D011546801801C0372;@
00F7B0;@D013046801801A0332;@
00F7B8;@D014546801701001B2;@
00F7C0;@D020046801600F0172;@
00F7C8;@D021546801600C0112;@
00F7D0;@D02304690160080122;@
00F7D8;@D024546A0150040022;@
00F7E0;@D030046B014002FFC2;@
00F7E8;@D031546C014001FFD2;@
00F7F0;@D033046D014FFEFF42;@
00F7F8;@D034546E014FFAFE62;@
00F800;@D040046E013FF8FE82;@
00F808;@D0415470012FF8FE52;@
00F810;@D0430471012FF4FDB2;@
00F818;@D0445472012FF2FE02;@
00F820;@D0500473012FF0FDC2;@
00F828;@D0515474011FF0FE02;@
00F830;@D0530475010FEFFDA2;@
00F838;@D0545476010FEEFDF2;@
00F840;@D0600476010FEDFD92;@
00F848;@D0615477010FEEFDE2;@
00F850;@D0630478010FEEFE22;@
00F858;@D0645479010FF0FE42;@
00F860;@D070047900FFEEFE02;@
00F868;@D071547A00FFEEFE22;@
00F870;@D073047A00EFEEFE02;@
00F878;@D074547A00EFEBFDD2;@
00F880;@D080047B00EFEAFDA2;@
00F888;@D081547B00EFEBFDC2;@
00F890;@D083047B00EFEAFDC2;@
00F898;@D084547B00EFEAFDC2;@
00F8A0;@D090047B00EFEAFDC2;@
00F8A8;@D091547B00DFEAFDE2;@
00F8B0;@D093047B00DFEBFDF2;@
00F8B8;@D094547B00DFEEFE62;@
00F8C0;@D100047C00CFF0FE22;@
00F8C8;@D101547C00CFEFFE22;@
00F8D0;@D103047C00CFECFDC2;@
00F8D8;@D104547C00CFEAFDC2;@
00F8E0;@D110047800CFEDFE02;@
00F8E8;@D111547600CFEEFE32;@
00F8F0;@D113047400CFEEFE22;@
00F8F8;@D114547200BFECFDB2;@
00F900;@D120046A00BFECFDD2;@
00F908;@D121546200BFEAFD72;@
00F910;@D123045C00BFEAFDD2;@
00F918;@D124545A00AFE9FD42;@
00F920;@D130045700AFEAFDC2;@
00F928;@D131545600AFE6FC12;@
00F930;@D133045100AFE4FCB2;@
00F938;@D134544C00AFE1FBB2;@
00F940;@D140044700AFE5FCB2;@
00F948;@D141544600AFEAFD62;@
00F950;@D1430446009FE7FCA2;@
00F958;@D1445444009FE4FC22;@
00F960;@D150044000AFE2FBE2;@
00F968;@D151543C009FE4FC62;@
00F970;@D1530439009FE6FCC2;@
00F978;@D1545438009FE9FD42;@
00F980;@D1600439009FECFDA2;@
00F988;@D161543B009FEFFE22;@
00F990;@D163043C009FF2FEC2;@
00F998;@D164543B009FF80002;@
00F9A0;@D1700441008FFE00A2;@
00F9A8;@D171544E0080040122;@
00F9B0;@D173045400800801F2;@
00F9B8;@D174546300800A01E2;@
00F9C0;@D180046400800C0212;@
00F9C8;@D181546200801002C2;@
00F9D0;@D18304600080160372;@
00F9D8;@D184545E00801B03C2;@
00F9E0;@D190045C0080220462;@
00F9E8;@D191545A00802203C2;@
00F9F0;@D19304580080260402;@
00F9F8;@D19454560080220332;@
00FA00;@D200045500801C02E2;@
00FA08;@D201545400802303A2;@
00FA10;@D20304530080280482;@
00FA18;@D204545200802A0442;@
00FA20;@D21004510080230342;@
00FA28;@D211545100802203D2;@
00FA30;@D213045100802303A2;@
00FA38;@D21454510080220322;@
00FA40;@D220045000801A02E2;@
00FA48;@D221545000801C0432;@
00FA50;@D22304500080180422;@
00FA58;@D224545000801A0382;@
00FA60;@D230045000801803C2;@
00FA68;@D23154500080120322;@
00FA70;@D233045000800A0142;@
00FA78;@D234544F0080060122;@
00FA80;@DD20210915000000A8;@
00FA88;@D000045000800B0222;@
00FA90;@D001545000800E01D2;@
00FA98;@D003045000800800D2;@
00FAA0;@D004545000700200C2;@
00FAA8;@D01004500070060172;@
00FAB0;@D01154510070010092;@
00FAB8;@D0130451007FFCFFD2;@
00FAC0;@D0145451007FF6FE92;@
00FAC8;@D0200453007FF5FEA2;@
00FAD0;@D0215454007FFD0052;@
00FAD8;@D023045500700100A2;@
00FAE0;@D0245455007000FFF2;@
00FAE8;@D0300455007FFCFF62;@
00FAF0;@D0315456007FF4FDC2;@
00FAF8;@D0330457006FF0FD32;@
00FB00;@D0345458006FF2FDE2;@
00FB08;@D0400459006FF0FD52;@
00FB10;@D041545A006FF0FDA2;@
00FB18;@D043045B006FF0FD82;@
00FB20;@D044545B006FECFCD2;@
00FB28;@D0500455006FEAFCA2;@
00FB30;@D051544A006FE9FC62;@
00FB38;@D0530446006FE4FBB2;@
00FB40;@D0545441006FE2FB82;@
00FB48;@D060043D006FE0FB62;@
00FB50;@D0615439006FE0FB42;@
00FB58;@D0630435006FE0FB82;@
00FB60;@D0645432006FE0FB82;@
00FB68;@D070042E006FDFFB62;@
00FB70;@D071542B006FDDFB22;@
00FB78;@D0730428006FDCFAE2;@
00FB80;@D0745425006FDCFAF2;@
00FB88;@D0800424006FDAFAC2;@
00FB90;@D0815422006FDCFB62;@
00FB98;@D0830421006FDCFB12;@
00FBA0;@D084541F006FDAFAC2;@
00FBA8;@D090041C006FD9FAA2;@
00FBB0;@D0915419006FDAFB52;@
00FBB8;@D0930416006FDAFAD2;@
00FBC0;@D0945414006FD8FA72;@
00FBC8;@D1000412006FD8FAC2;@
00FBD0;@D1015410006FDAFB22;@
00FBD8;@D103040E006FD8FAE2;@
00FBE0;@D104540C006FD9FAE2;@
00FBE8;@D110040B005FD8FA82;@
00FBF0;@D1115409005FD7FAC2;@
00FBF8;@D1130407005FD6FA12;@
00FC00;@D1145403005FD5FA22;@
00FC08;@D1200401005FD6FA22;@
00FC10;@D12153FE005FD6FA62;@
00FC18;@D12303FC005FD4FA02;@
00FC20;@D12453FB005FD4F9F2;@
00FC28;@D13003F9004FD4F9D2;@
00FC30;@D13153F7004FD4FA22;@
00FC38;@D13303F6004FD4F9D2;@
00FC40;@D13453F4004FD2FA22;@
00FC48;@D14003F2004FD3FA12;@
00FC50;@D14153F0004FD2F9A2;@
00FC58;@D14303EE004FD3F9C2;@
00FC60;@D14453ED004FD3FA02;@
00FC68;@D15003EC004FD5FB72;@
00FC70;@D15153EB004FDCFD02;@
00FC78;@D15303EC004FE2FEC2;@
00FC80;@D15453EE004FE7FF82;@
00FC88;@D16003F0004FF00142;@
00FC90;@D16153F3004FF802E2;@
00FC98;@D16303F7004FFF0382;@
00FCA0;@D16453FD0040070302;@
00FCA8;@D170040900400C0302;@
00FCB0;@D171540F0040100362;@
00FCB8;@D173041800401403F2;@
00FCC0;@D174541A0040160442;@
00FCC8;@D180041A00401903E2;@
00FCD0;@D181541800401C0402;@
00FCD8;@D18304160040200402;@
00FCE0;@D18454160040180332;@
00FCE8;@D19004170040220422;@
00FCF0;@D191541A0040270502;@
00FCF8;@D193041A00402A04C2;@
00FD00;@D194541900402C0472;@
00FD08;@D200041900402C0472;@
00FD10;@D201541900402F0432;@
00FD18;@D203041800403004C2;@
00FD20;@D20454180040330542;@
00FD28;@D210041900403805D2;@
00FD30;@D211541900403A0532;@
00FD38;@D213041800403805A2;@
00FD40;@D21454190040350662;@
00FD48;@D220041900402604C2;@
00FD50;@D22154190040220692;@
00FD58;@D22304190040190532;@
00FD60;@D224541900401603B2;@
00FD68;@D230041A0040120402;@
00FD70;@D231541A0040100322;@
00FD78;@D233041A00400A0242;@
00FD80;@D234541A00400A0222;@
@E=$00FD90;D;2021/09/16,00:00:00-28;@00FD90
